layer,artifact_role,path,sha256,size_bytes,status
data,canonical_input,01_data/c3_source_scale_1M.csv,e28b1e82766819469936646a408102555d0a24f950b6be659889f5948521e5ea,71213660,CANONICAL
data,frozen_embedding,01_data/locomo_memory_bge_large.npy,9cb5a18de1cf63b4a8eb6dc7c4399718c0de7f0bfd0218be61b377ed4a19c118,24092800,CANONICAL
data,canonical_input,01_data/locomo_memory_records.csv,9cf57c37cf9185cc53840e0e30232db1d305c8a50d292e5284f977a0b05aa689,1291177,CANONICAL
data,frozen_embedding,01_data/locomo_qa_bge_large.npy,9d74a961cebdccecfecd473c41636bce135ad2e6a510fc1262c8db4f29ce1e9e,8134784,CANONICAL
data,canonical_input,01_data/locomo_qa_records.csv,048b9bfc779a5f033223b9c0a764a1ef95ba2900c473dad753b59b5f8323fdc3,278562,CANONICAL
system,frozen_event,02_artifacts/frozen_event_manifest.json,632ee249893c15ff1b41cc6da56a9ba53d4ad738ee9e1b64503fa7f305afe78f,259,CANONICAL
system,frozen_event,02_artifacts/frozen_update_events.jsonl,829974fea87dd97147cd661f59d667f95957e0f5a18dcd613346f455fe720a20,45826843,CANONICAL
retrieval,feature,02_artifacts/p3_memory_features.csv,b211c99df6f778b02d2c89670e6db90e12aedef3a313d0ab102708b24795c0cc,2073473,CANONICAL
system,frozen_event,02_artifacts/p5_2_hot_events.jsonl,3376f20be318d28dc1f5f3c183ba2ff3fb519a9ed64598b44fe887a908fbf645,30881879,CANONICAL
system,frozen_event,02_artifacts/p5_2_uniform_events.jsonl,6ee0a8b6c1872f39857c3a1aded2328f2c6247ecde45d38284e1d1321cac4cb8,29378076,CANONICAL
system,frozen_event,02_artifacts/p5_3a_smoke_events.jsonl,b43c6808938a1cb65f959c6da8201190c62325de3e28f0d6a6d8bc58a27ed00e,953513,CANONICAL
system,frozen_event,02_artifacts/p5_3b_burst_events.jsonl,f772c1a8126cc6691c04d1064dabce27a77f0be818d36ad64a07eebd9ab8ef3c,9795558,CANONICAL
system,event_manifest,02_artifacts/p5_3c_event_manifest.json,2f56be5fce0248410d7f6bbde9e5b90467b19e1c80e1a4a75fcee65565313852,326,CANONICAL
system,frozen_event,02_artifacts/p5_3c_restart_events.jsonl,8abaa03f4317d7d5c32b87f6b6f00149495441dbb81b91f8cf5f57ff39c21c67,14130622,CANONICAL
system,frozen_event,02_artifacts/p5_3c_restart_events_17.jsonl,c5401b851eb247f8374eb07e2396d36082c931fbbfc72f66469a64435d436f61,16317765,CANONICAL
system,frozen_event,02_artifacts/p5_3c_restart_events_smoke.jsonl,5b50e1e2ca8c8ddbc128f13a1113e07595137057505cfc0c9d0213ecca56f010,1093452,CANONICAL
retrieval,gold,02_artifacts/retrieval_gold_v2/evidence_corrections.csv,e6a85d15e260d1c5381bf0078c3203bb425a56c724587bc27a586af2b4e9e668,795,CANONICAL
retrieval,gold,02_artifacts/retrieval_gold_v2/legacy_gold_mapping_audit.csv,3d03c844d5d71fff8b9fcf5d67b296cb309421fc5012e5cd19523f08e011370b,176747,CANONICAL
